Latitude,Longitude
48.19934166666667,-3.0144016666666666
48.199333333333335,-3.014418333333333
48.19932833333334,-3.01444
48.199331666666666,-3.0144666666666664
48.19934166666667,-3.0144950000000006
48.19934666666666,-3.01453
48.19935333333333,-3.0145600000000004
48.19936166666666,-3.0145849999999994
48.19937,-3.01461
48.199374999999996,-3.0146383333333335
48.199385,-3.0146583333333337
48.199325,-3.014781666666667
48.19932166666668,-3.0148200000000003
48.19932333333333,-3.014848333333333
48.19932333333333,-3.014871666666666
48.199329999999996,-3.01489
48.199344999999994,-3.014898333333333
48.19936166666666,-3.0149049999999997
48.199376666666666,-3.014913333333333
48.19939333333333,-3.0149199999999996
48.19940833333333,-3.0149266666666668
48.199425000000005,-3.014936666666667
48.19944166666667,-3.0149466666666664
48.19945833333333,-3.014956666666667
48.19947333333333,-3.0149683333333335
48.19949,-3.014981666666667
48.199505,-3.014995
48.19952,-3.0150083333333337
48.199535,-3.0150216666666667
48.19954500000001,-3.0150416666666664
48.199556666666666,-3.0150599999999996
48.199569999999994,-3.015076666666667
48.19958333333334,-3.015093333333333
48.199595,-3.015113333333333
48.19960666666666,-3.0151316666666665
48.19962,-3.0151499999999998
48.19963166666666,-3.0151699999999995
48.19964166666667,-3.0151916666666665
48.19965333333333,-3.0152133333333335
48.19966333333333,-3.015235
48.19967333333334,-3.0152583333333336
48.19968333333333,-3.0152816666666666
48.199691666666666,-3.0153049999999997
48.19969666666666,-3.01533
48.199704999999994,-3.015356666666667
48.19971,-3.0153816666666673
48.19971666666667,-3.0154083333333337
48.19972166666666,-3.0154350000000005
48.19972333333333,-3.015461666666667
48.19972500000001,-3.0154883333333333
48.19972500000001,-3.015515
48.19972500000001,-3.015543333333333
48.19971999999999,-3.0155683333333334
48.19971333333333,-3.0155916666666664
48.19970333333334,-3.0156083333333337
48.19969,-3.015616666666667
48.19967499999999,-3.0156149999999995
48.19966333333333,-3.015601666666667
48.199655,-3.0155783333333335
